Device: cuda
GPU: NVIDIA GeForce RTX 5070 Ti
Model params: 429,568
 67%|¢i¢i¢i¢i¢i¢i¢n   | 263/391 [00:02<00:01, 108.35it/s]
 70%|¢i¢i¢i¢i¢i¢i¢i   | 274/391 [00:02<00:01, 105.97it/s]
 73%|¢i¢i¢i¢i¢i¢i¢i¢k  | 285/391 [00:02<00:00, 106.88it/s]
 76%|¢i¢i¢i¢i¢i¢i¢i¢m  | 296/391 [00:02<00:00, 106.70it/s]
 79%|¢i¢i¢i¢i¢i¢i¢i¢o  | 307/391 [00:02<00:00, 107.19it/s]
 81%|¢i¢i¢i¢i¢i¢i¢i¢i¢j | 318/391 [00:03<00:00, 106.30it/s]
 84%|¢i¢i¢i¢i¢i¢i¢i¢i¢l | 330/391 [00:03<00:00, 109.50it/s]
 87%|¢i¢i¢i¢i¢i¢i¢i¢i¢n | 342/391 [00:03<00:00, 110.29it/s]
 91%|¢i¢i¢i¢i¢i¢i¢i¢i¢i | 354/391 [00:03<00:00, 111.65it/s]
 94%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢k| 366/391 [00:03<00:00, 112.28it/s]
 97%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢n| 378/391 [00:03<00:00, 110.82it/s]
100%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢p| 390/391 [00:03<00:00, 110.13it/s]
                                                  
Epoch  48/80 | pos_loss 0.1072 | svdd 0.1738 | pos_acc 0.9944 | lr 3.89e-05


  0%|          | 0/391 [00:00<?, ?it/s]
  3%|¢k         | 11/391 [00:00<00:03, 102.30it/s]
  6%|¢m         | 22/391 [00:00<00:03, 105.19it/s]
  8%|¢o         | 33/391 [00:00<00:03, 104.60it/s]
 12%|¢i¢j        | 45/391 [00:00<00:03, 107.01it/s]
 14%|¢i¢l        | 56/391 [00:00<00:03, 107.11it/s]
 17%|¢i¢n        | 68/391 [00:00<00:02, 108.67it/s]
 20%|¢i¢i        | 80/391 [00:00<00:02, 109.98it/s]
 23%|¢i¢i¢k       | 91/391 [00:00<00:02, 107.84it/s]
 26%|¢i¢i¢m       | 102/391 [00:00<00:02, 108.31it/s]
 29%|¢i¢i¢p       | 113/391 [00:01<00:02, 106.73it/s]
 32%|¢i¢i¢i¢j      | 124/391 [00:01<00:02, 105.89it/s]
 35%|¢i¢i¢i¢l      | 135/391 [00:01<00:02, 104.98it/s]
 38%|¢i¢i¢i¢o      | 147/391 [00:01<00:02, 107.63it/s]
 40%|¢i¢i¢i¢i      | 158/391 [00:01<00:02, 108.16it/s]
 43%|¢i¢i¢i¢i¢k     | 170/391 [00:01<00:02, 109.86it/s]
 46%|¢i¢i¢i¢i¢n     | 181/391 [00:01<00:01, 108.47it/s]
 49%|¢i¢i¢i¢i¢p     | 192/391 [00:01<00:01, 106.58it/s]
 52%|¢i¢i¢i¢i¢i¢j    | 203/391 [00:01<00:01, 106.49it/s]
 55%|¢i¢i¢i¢i¢i¢l    | 214/391 [00:02<00:01, 105.52it/s]
 58%|¢i¢i¢i¢i¢i¢o    | 225/391 [00:02<00:01, 89.82it/s] 
 60%|¢i¢i¢i¢i¢i¢i    | 236/391 [00:02<00:01, 94.41it/s]
 63%|¢i¢i¢i¢i¢i¢i¢k   | 247/391 [00:02<00:01, 97.41it/s]
 66%|¢i¢i¢i¢i¢i¢i¢m   | 258/391 [00:02<00:01, 100.73it/s]
 69%|¢i¢i¢i¢i¢i¢i¢p   | 270/391 [00:02<00:01, 104.53it/s]
 72%|¢i¢i¢i¢i¢i¢i¢i¢j  | 281/391 [00:02<00:01, 104.89it/s]
 75%|¢i¢i¢i¢i¢i¢i¢i¢l  | 292/391 [00:02<00:00, 105.29it/s]
 77%|¢i¢i¢i¢i¢i¢i¢i¢n  | 303/391 [00:02<00:00, 103.05it/s]
 80%|¢i¢i¢i¢i¢i¢i¢i¢i  | 314/391 [00:03<00:00, 104.28it/s]
 83%|¢i¢i¢i¢i¢i¢i¢i¢i¢k | 326/391 [00:03<00:00, 107.11it/s]
 86%|¢i¢i¢i¢i¢i¢i¢i¢i¢n | 338/391 [00:03<00:00, 107.19it/s]
 89%|¢i¢i¢i¢i¢i¢i¢i¢i¢p | 349/391 [00:03<00:00, 106.91it/s]
 92%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢j| 360/391 [00:03<00:00, 105.22it/s]
 95%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢l| 371/391 [00:03<00:00, 104.93it/s]
 98%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢o| 382/391 [00:03<00:00, 105.20it/s]
                                                  
Epoch  49/80 | pos_loss 0.1052 | svdd 0.1715 | pos_acc 0.9947 | lr 3.69e-05


  0%|          | 0/391 [00:00<?, ?it/s]
  3%|¢k         | 11/391 [00:00<00:03, 107.32it/s]
  6%|¢m         | 22/391 [00:00<00:03, 104.91it/s]
  9%|¢o         | 34/391 [00:00<00:03, 108.24it/s]
 12%|¢i¢j        | 45/391 [00:00<00:03, 104.72it/s]
 14%|¢i¢l        | 56/391 [00:00<00:03, 103.68it/s]
 17%|¢i¢n        | 67/391 [00:00<00:03, 105.55it/s]
 20%|¢i¢p        | 78/391 [00:00<00:02, 106.45it/s]
 23%|¢i¢i¢k       | 89/391 [00:00<00:02, 107.05it/s]
 26%|¢i¢i¢m       | 101/391 [00:00<00:02, 109.17it/s]
 29%|¢i¢i¢o       | 112/391 [00:01<00:02, 108.60it/s]
 32%|¢i¢i¢i¢j      | 124/391 [00:01<00:02, 108.60it/s]
 35%|¢i¢i¢i¢l      | 136/391 [00:01<00:02, 109.11it/s]
 38%|¢i¢i¢i¢o      | 148/391 [00:01<00:02, 110.19it/s]
 41%|¢i¢i¢i¢i      | 160/391 [00:01<00:02, 109.70it/s]
 44%|¢i¢i¢i¢i¢l     | 172/391 [00:01<00:01, 110.90it/s]
 47%|¢i¢i¢i¢i¢n     | 184/391 [00:01<00:01, 106.74it/s]
 50%|¢i¢i¢i¢i¢i     | 196/391 [00:01<00:01, 108.28it/s]
 53%|¢i¢i¢i¢i¢i¢k    | 207/391 [00:01<00:01, 106.52it/s]
 56%|¢i¢i¢i¢i¢i¢m    | 218/391 [00:02<00:01, 106.75it/s]
 59%|¢i¢i¢i¢i¢i¢o    | 229/391 [00:02<00:01, 107.52it/s]
 61%|¢i¢i¢i¢i¢i¢i¢j   | 240/391 [00:02<00:01, 105.78it/s]
 64%|¢i¢i¢i¢i¢i¢i¢l   | 252/391 [00:02<00:01, 107.55it/s]
 68%|¢i¢i¢i¢i¢i¢i¢o   | 264/391 [00:02<00:01, 108.62it/s]
 71%|¢i¢i¢i¢i¢i¢i¢i   | 276/391 [00:02<00:01, 109.52it/s]
 74%|¢i¢i¢i¢i¢i¢i¢i¢k  | 288/391 [00:02<00:00, 110.54it/s]
 77%|¢i¢i¢i¢i¢i¢i¢i¢n  | 300/391 [00:02<00:00, 110.24it/s]
 80%|¢i¢i¢i¢i¢i¢i¢i¢p  | 312/391 [00:02<00:00, 109.44it/s]
 83%|¢i¢i¢i¢i¢i¢i¢i¢i¢k | 323/391 [00:03<00:00, 104.67it/s]
 85%|¢i¢i¢i¢i¢i¢i¢i¢i¢m | 334/391 [00:03<00:00, 104.84it/s]
 88%|¢i¢i¢i¢i¢i¢i¢i¢i¢o | 345/391 [00:03<00:00, 105.25it/s]
 91%|¢i¢i¢i¢i¢i¢i¢i¢i¢i | 356/391 [00:03<00:00, 106.53it/s]
 94%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢l| 367/391 [00:03<00:00, 107.07it/s]
 97%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢n| 379/391 [00:03<00:00, 108.78it/s]
100%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢i| 391/391 [00:03<00:00, 110.59it/s]
                                                  
Epoch  50/80 | pos_loss 0.1047 | svdd 0.1692 | pos_acc 0.9940 | lr 3.49e-05


  0%|          | 0/391 [00:00<?, ?it/s]
  3%|¢k         | 10/391 [00:00<00:04, 93.89it/s]
  5%|¢m         | 20/391 [00:00<00:03, 96.74it/s]
  8%|¢o         | 32/391 [00:00<00:03, 103.28it/s]
 11%|¢i         | 43/391 [00:00<00:03, 104.06it/s]
 14%|¢i¢l        | 54/391 [00:00<00:03, 105.94it/s]
 17%|¢i¢n        | 65/391 [00:00<00:03, 104.01it/s]
 19%|¢i¢p        | 76/391 [00:00<00:02, 105.40it/s]
 22%|¢i¢i¢j       | 87/391 [00:00<00:02, 105.35it/s]
 25%|¢i¢i¢m       | 98/391 [00:00<00:02, 105.74it/s]
 28%|¢i¢i¢o       | 109/391 [00:01<00:02, 106.54it/s]
 31%|¢i¢i¢i       | 120/391 [00:01<00:02, 105.65it/s]
 34%|¢i¢i¢i¢k      | 131/391 [00:01<00:02, 106.46it/s]
 37%|¢i¢i¢i¢n      | 143/391 [00:01<00:02, 108.70it/s]
 39%|¢i¢i¢i¢p      | 154/391 [00:01<00:02, 108.60it/s]
 42%|¢i¢i¢i¢i¢j     | 165/391 [00:01<00:02, 108.53it/s]
 45%|¢i¢i¢i¢i¢m     | 177/391 [00:01<00:01, 109.49it/s]
 48%|¢i¢i¢i¢i¢o     | 188/391 [00:01<00:01, 108.68it/s]
 51%|¢i¢i¢i¢i¢i     | 199/391 [00:01<00:01, 106.72it/s]
 54%|¢i¢i¢i¢i¢i¢k    | 210/391 [00:01<00:01, 104.19it/s]
 57%|¢i¢i¢i¢i¢i¢n    | 221/391 [00:02<00:01, 101.35it/s]
 60%|¢i¢i¢i¢i¢i¢p    | 233/391 [00:02<00:01, 104.06it/s]
 62%|¢i¢i¢i¢i¢i¢i¢j   | 244/391 [00:02<00:01, 103.26it/s]
 65%|¢i¢i¢i¢i¢i¢i¢m   | 255/391 [00:02<00:01, 83.53it/s] 
 68%|¢i¢i¢i¢i¢i¢i¢o   | 266/391 [00:02<00:01, 89.19it/s]
 71%|¢i¢i¢i¢i¢i¢i¢i   | 278/391 [00:02<00:01, 94.53it/s]
 74%|¢i¢i¢i¢i¢i¢i¢i¢l  | 289/391 [00:02<00:01, 97.17it/s]
 77%|¢i¢i¢i¢i¢i¢i¢i¢n  | 300/391 [00:02<00:00, 99.42it/s]
 80%|¢i¢i¢i¢i¢i¢i¢i¢p  | 311/391 [00:03<00:00, 99.62it/s]
 82%|¢i¢i¢i¢i¢i¢i¢i¢i¢j | 322/391 [00:03<00:00, 98.54it/s]
 85%|¢i¢i¢i¢i¢i¢i¢i¢i¢l | 332/391 [00:03<00:00, 98.26it/s]
 88%|¢i¢i¢i¢i¢i¢i¢i¢i¢o | 343/391 [00:03<00:00, 99.86it/s]
 91%|¢i¢i¢i¢i¢i¢i¢i¢i¢i | 354/391 [00:03<00:00, 100.59it/s]
 93%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢k| 365/391 [00:03<00:00, 102.53it/s]
 96%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢m| 376/391 [00:03<00:00, 101.33it/s]
 99%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢p| 387/391 [00:03<00:00, 100.23it/s]
                                                  
Epoch  51/80 | pos_loss 0.1030 | svdd 0.1677 | pos_acc 0.9945 | lr 3.30e-05


  0%|          | 0/391 [00:00<?, ?it/s]
  3%|¢k         | 11/391 [00:00<00:03, 106.43it/s]
  6%|¢m         | 22/391 [00:00<00:03, 96.46it/s] 
  8%|¢o         | 32/391 [00:00<00:03, 94.17it/s]
 11%|¢i         | 43/391 [00:00<00:03, 98.36it/s]
 14%|¢i¢l        | 54/391 [00:00<00:03, 100.11it/s]
 17%|¢i¢n        | 65/391 [00:00<00:03, 96.38it/s] 
 19%|¢i¢p        | 76/391 [00:00<00:03, 98.55it/s]
 22%|¢i¢i¢j       | 86/391 [00:00<00:03, 97.88it/s]
 25%|¢i¢i¢l       | 96/391 [00:00<00:03, 98.21it/s]
 27%|¢i¢i¢n       | 106/391 [00:01<00:02, 96.30it/s]
 30%|¢i¢i¢p       | 117/391 [00:01<00:02, 98.71it/s]
 32%|¢i¢i¢i¢j      | 127/391 [00:01<00:02, 97.53it/s]
 35%|¢i¢i¢i¢m      | 138/391 [00:01<00:02, 99.27it/s]
 38%|¢i¢i¢i¢o      | 149/391 [00:01<00:02, 100.65it/s]
 41%|¢i¢i¢i¢i      | 160/391 [00:01<00:02, 102.31it/s]
 44%|¢i¢i¢i¢i¢k     | 171/391 [00:01<00:02, 101.74it/s]
 47%|¢i¢i¢i¢i¢n     | 182/391 [00:01<00:02, 102.49it/s]
 50%|¢i¢i¢i¢i¢p     | 194/391 [00:01<00:01, 104.96it/s]
 52%|¢i¢i¢i¢i¢i¢j    | 205/391 [00:02<00:01, 106.40it/s]
 55%|¢i¢i¢i¢i¢i¢m    | 217/391 [00:02<00:01, 107.99it/s]
 58%|¢i¢i¢i¢i¢i¢o    | 228/391 [00:02<00:01, 108.10it/s]
 61%|¢i¢i¢i¢i¢i¢i    | 239/391 [00:02<00:01, 104.22it/s]
 64%|¢i¢i¢i¢i¢i¢i¢l   | 251/391 [00:02<00:01, 105.90it/s]
 67%|¢i¢i¢i¢i¢i¢i¢n   | 262/391 [00:02<00:01, 106.16it/s]
 70%|¢i¢i¢i¢i¢i¢i¢p   | 273/391 [00:02<00:01, 102.20it/s]
 73%|¢i¢i¢i¢i¢i¢i¢i¢k  | 284/391 [00:02<00:01, 102.52it/s]
 75%|¢i¢i¢i¢i¢i¢i¢i¢m  | 295/391 [00:02<00:00, 100.14it/s]
 78%|¢i¢i¢i¢i¢i¢i¢i¢o  | 306/391 [00:03<00:00, 102.03it/s]
 81%|¢i¢i¢i¢i¢i¢i¢i¢i  | 317/391 [00:03<00:00, 102.40it/s]
 84%|¢i¢i¢i¢i¢i¢i¢i¢i¢l | 328/391 [00:03<00:00, 102.83it/s]
 87%|¢i¢i¢i¢i¢i¢i¢i¢i¢n | 339/391 [00:03<00:00, 104.13it/s]
 90%|¢i¢i¢i¢i¢i¢i¢i¢i¢p | 350/391 [00:03<00:00, 102.43it/s]
 92%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢j| 361/391 [00:03<00:00, 103.84it/s]
 95%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢m| 373/391 [00:03<00:00, 105.31it/s]
 98%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢o| 385/391 [00:03<00:00, 107.81it/s]
                                                  
Epoch  52/80 | pos_loss 0.1016 | svdd 0.1658 | pos_acc 0.9945 | lr 3.11e-05


  0%|          | 0/391 [00:00<?, ?it/s]
  3%|¢k         | 11/391 [00:00<00:03, 103.28it/s]
  6%|¢m         | 23/391 [00:00<00:03, 108.21it/s]
  9%|¢p         | 35/391 [00:00<00:03, 109.30it/s]
 12%|¢i¢j        | 47/391 [00:00<00:03, 110.62it/s]
 15%|¢i¢m        | 59/391 [00:00<00:03, 107.72it/s]
 18%|¢i¢o        | 70/391 [00:00<00:02, 107.59it/s]
 21%|¢i¢i        | 81/391 [00:00<00:02, 108.17it/s]
 24%|¢i¢i¢k       | 92/391 [00:00<00:02, 106.12it/s]
 26%|¢i¢i¢n       | 103/391 [00:00<00:02, 106.15it/s]
 29%|¢i¢i¢p       | 115/391 [00:01<00:02, 108.30it/s]
 32%|¢i¢i¢i¢j      | 126/391 [00:01<00:02, 104.39it/s]
 35%|¢i¢i¢i¢m      | 137/391 [00:01<00:02, 104.05it/s]
 38%|¢i¢i¢i¢o      | 149/391 [00:01<00:02, 105.85it/s]
 41%|¢i¢i¢i¢i      | 161/391 [00:01<00:02, 108.19it/s]
 44%|¢i¢i¢i¢i¢l     | 172/391 [00:01<00:02, 106.72it/s]
 47%|¢i¢i¢i¢i¢n     | 184/391 [00:01<00:01, 108.18it/s]
 50%|¢i¢i¢i¢i¢p     | 195/391 [00:01<00:01, 105.83it/s]
 53%|¢i¢i¢i¢i¢i¢k    | 206/391 [00:01<00:01, 106.26it/s]
 55%|¢i¢i¢i¢i¢i¢m    | 217/391 [00:02<00:01, 105.36it/s]
 58%|¢i¢i¢i¢i¢i¢o    | 228/391 [00:02<00:01, 103.70it/s]
 61%|¢i¢i¢i¢i¢i¢i    | 239/391 [00:02<00:01, 104.16it/s]
 64%|¢i¢i¢i¢i¢i¢i¢l   | 251/391 [00:02<00:01, 107.77it/s]
 67%|¢i¢i¢i¢i¢i¢i¢n   | 263/391 [00:02<00:01, 109.87it/s]
 70%|¢i¢i¢i¢i¢i¢i¢i   | 274/391 [00:02<00:01, 92.74it/s] 
 73%|¢i¢i¢i¢i¢i¢i¢i¢k  | 285/391 [00:02<00:01, 96.83it/s]
 76%|¢i¢i¢i¢i¢i¢i¢i¢m  | 297/391 [00:02<00:00, 101.02it/s]
 79%|¢i¢i¢i¢i¢i¢i¢i¢p  | 308/391 [00:02<00:00, 101.94it/s]
 82%|¢i¢i¢i¢i¢i¢i¢i¢i¢j | 320/391 [00:03<00:00, 103.93it/s]
 85%|¢i¢i¢i¢i¢i¢i¢i¢i¢l | 331/391 [00:03<00:00, 103.45it/s]
 88%|¢i¢i¢i¢i¢i¢i¢i¢i¢o | 343/391 [00:03<00:00, 107.04it/s]
 91%|¢i¢i¢i¢i¢i¢i¢i¢i¢i | 354/391 [00:03<00:00, 105.59it/s]
 93%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢k| 365/391 [00:03<00:00, 106.81it/s]
 96%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢m| 376/391 [00:03<00:00, 106.48it/s]
 99%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢p| 387/391 [00:03<00:00, 106.26it/s]
                                                  
Epoch  53/80 | pos_loss 0.1004 | svdd 0.1639 | pos_acc 0.9945 | lr 2.92e-05


  0%|          | 0/391 [00:00<?, ?it/s]
  3%|¢k         | 11/391 [00:00<00:03, 109.44it/s]
  6%|¢m         | 22/391 [00:00<00:03, 105.14it/s]
  8%|¢o         | 33/391 [00:00<00:03, 104.74it/s]
 11%|¢i¢j        | 44/391 [00:00<00:03, 104.94it/s]
 14%|¢i¢l        | 55/391 [00:00<00:03, 101.63it/s]
 17%|¢i¢n        | 66/391 [00:00<00:03, 101.06it/s]
 20%|¢i¢p        | 78/391 [00:00<00:02, 105.44it/s]
 23%|¢i¢i¢k       | 90/391 [00:00<00:02, 107.09it/s]
 26%|¢i¢i¢m       | 101/391 [00:00<00:02, 107.48it/s]
 29%|¢i¢i¢o       | 112/391 [00:01<00:02, 107.11it/s]
 32%|¢i¢i¢i¢j      | 124/391 [00:01<00:02, 108.83it/s]
 35%|¢i¢i¢i¢l      | 136/391 [00:01<00:02, 109.98it/s]
 38%|¢i¢i¢i¢o      | 147/391 [00:01<00:02, 109.83it/s]
 40%|¢i¢i¢i¢i      | 158/391 [00:01<00:02, 108.76it/s]
 43%|¢i¢i¢i¢i¢k     | 169/391 [00:01<00:02, 108.33it/s]
 46%|¢i¢i¢i¢i¢n     | 181/391 [00:01<00:01, 109.41it/s]
 49%|¢i¢i¢i¢i¢p     | 192/391 [00:01<00:01, 104.64it/s]
 52%|¢i¢i¢i¢i¢i¢j    | 203/391 [00:01<00:01, 105.84it/s]
 55%|¢i¢i¢i¢i¢i¢l    | 215/391 [00:02<00:01, 107.60it/s]
 58%|¢i¢i¢i¢i¢i¢o    | 226/391 [00:02<00:01, 107.51it/s]
 61%|¢i¢i¢i¢i¢i¢i    | 238/391 [00:02<00:01, 109.38it/s]
 64%|¢i¢i¢i¢i¢i¢i¢k   | 249/391 [00:02<00:01, 107.23it/s]
 66%|¢i¢i¢i¢i¢i¢i¢n   | 260/391 [00:02<00:01, 106.95it/s]
 69%|¢i¢i¢i¢i¢i¢i¢p   | 271/391 [00:02<00:01, 102.21it/s]
 72%|¢i¢i¢i¢i¢i¢i¢i¢j  | 282/391 [00:02<00:01, 102.58it/s]
 75%|¢i¢i¢i¢i¢i¢i¢i¢m  | 294/391 [00:02<00:00, 105.57it/s]
 78%|¢i¢i¢i¢i¢i¢i¢i¢o  | 306/391 [00:02<00:00, 107.98it/s]
 81%|¢i¢i¢i¢i¢i¢i¢i¢i  | 317/391 [00:02<00:00, 107.79it/s]
 84%|¢i¢i¢i¢i¢i¢i¢i¢i¢l | 328/391 [00:03<00:00, 107.34it/s]
 87%|¢i¢i¢i¢i¢i¢i¢i¢i¢n | 339/391 [00:03<00:00, 107.33it/s]
 90%|¢i¢i¢i¢i¢i¢i¢i¢i¢p | 350/391 [00:03<00:00, 107.95it/s]
 92%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢j| 361/391 [00:03<00:00, 106.21it/s]
 95%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢m| 372/391 [00:03<00:00, 104.13it/s]
 98%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢o| 383/391 [00:03<00:00, 103.58it/s]
                                                  
Epoch  54/80 | pos_loss 0.0989 | svdd 0.1620 | pos_acc 0.9947 | lr 2.74e-05


  0%|          | 0/391 [00:00<?, ?it/s]
  3%|¢k         | 11/391 [00:00<00:03, 102.96it/s]
  6%|¢m         | 23/391 [00:00<00:03, 109.88it/s]
  9%|¢o         | 34/391 [00:00<00:03, 105.55it/s]
 12%|¢i¢j        | 45/391 [00:00<00:03, 105.21it/s]
 15%|¢i¢l        | 57/391 [00:00<00:03, 107.54it/s]
 17%|¢i¢n        | 68/391 [00:00<00:03, 107.25it/s]
 20%|¢i¢i        | 79/391 [00:00<00:02, 107.61it/s]
 23%|¢i¢i¢k       | 91/391 [00:00<00:02, 107.61it/s]
 26%|¢i¢i¢m       | 102/391 [00:00<00:02, 104.48it/s]
 29%|¢i¢i¢p       | 114/391 [00:01<00:02, 106.52it/s]
 32%|¢i¢i¢i¢j      | 125/391 [00:01<00:02, 107.18it/s]
 35%|¢i¢i¢i¢l      | 136/391 [00:01<00:02, 106.60it/s]
 38%|¢i¢i¢i¢o      | 147/391 [00:01<00:02, 107.12it/s]
 41%|¢i¢i¢i¢i      | 159/391 [00:01<00:02, 108.51it/s]
 43%|¢i¢i¢i¢i¢k     | 170/391 [00:01<00:02, 107.84it/s]
 46%|¢i¢i¢i¢i¢n     | 181/391 [00:01<00:01, 107.83it/s]
 49%|¢i¢i¢i¢i¢p     | 192/391 [00:01<00:01, 107.99it/s]
 52%|¢i¢i¢i¢i¢i¢j    | 203/391 [00:01<00:01, 106.85it/s]
 55%|¢i¢i¢i¢i¢i¢l    | 214/391 [00:01<00:01, 106.99it/s]
 58%|¢i¢i¢i¢i¢i¢o    | 226/391 [00:02<00:01, 107.65it/s]
 61%|¢i¢i¢i¢i¢i¢i    | 237/391 [00:02<00:01, 108.17it/s]
 64%|¢i¢i¢i¢i¢i¢i¢k   | 249/391 [00:02<00:01, 108.61it/s]
 66%|¢i¢i¢i¢i¢i¢i¢n   | 260/391 [00:02<00:01, 107.29it/s]
 69%|¢i¢i¢i¢i¢i¢i¢p   | 271/391 [00:02<00:01, 106.57it/s]
 72%|¢i¢i¢i¢i¢i¢i¢i¢j  | 282/391 [00:02<00:01, 106.63it/s]
 75%|¢i¢i¢i¢i¢i¢i¢i¢m  | 294/391 [00:02<00:00, 108.78it/s]
 78%|¢i¢i¢i¢i¢i¢i¢i¢o  | 305/391 [00:02<00:00, 91.82it/s] 
 81%|¢i¢i¢i¢i¢i¢i¢i¢i  | 317/391 [00:03<00:00, 97.22it/s]
 84%|¢i¢i¢i¢i¢i¢i¢i¢i¢l | 329/391 [00:03<00:00, 101.84it/s]
 87%|¢i¢i¢i¢i¢i¢i¢i¢i¢n | 340/391 [00:03<00:00, 103.08it/s]
 90%|¢i¢i¢i¢i¢i¢i¢i¢i¢p | 351/391 [00:03<00:00, 103.42it/s]
 93%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢k| 362/391 [00:03<00:00, 104.54it/s]
 96%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢m| 374/391 [00:03<00:00, 106.96it/s]
 98%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢o| 385/391 [00:03<00:00, 107.37it/s]
                                                  
Epoch  55/80 | pos_loss 0.0984 | svdd 0.1610 | pos_acc 0.9947 | lr 2.56e-05


  0%|          | 0/391 [00:00<?, ?it/s]
  3%|¢k         | 10/391 [00:00<00:04, 92.03it/s]
  6%|¢m         | 22/391 [00:00<00:03, 103.18it/s]
  9%|¢o         | 34/391 [00:00<00:03, 109.33it/s]
 12%|¢i¢j        | 46/391 [00:00<00:03, 110.45it/s]
 15%|¢i¢l        | 58/391 [00:00<00:03, 109.03it/s]
 18%|¢i¢o        | 69/391 [00:00<00:03, 107.08it/s]
 20%|¢i¢i        | 80/391 [00:00<00:02, 106.80it/s]
 24%|¢i¢i¢k       | 92/391 [00:00<00:02, 107.38it/s]
 26%|¢i¢i¢n       | 103/391 [00:00<00:02, 103.98it/s]
 29%|¢i¢i¢p       | 114/391 [00:01<00:02, 104.21it/s]
 32%|¢i¢i¢i¢j      | 125/391 [00:01<00:02, 105.12it/s]
 35%|¢i¢i¢i¢l      | 136/391 [00:01<00:02, 106.08it/s]
 38%|¢i¢i¢i¢o      | 147/391 [00:01<00:02, 105.83it/s]
 40%|¢i¢i¢i¢i      | 158/391 [00:01<00:02, 105.96it/s]
 43%|¢i¢i¢i¢i¢k     | 169/391 [00:01<00:02, 106.24it/s]
 46%|¢i¢i¢i¢i¢m     | 180/391 [00:01<00:02, 105.33it/s]
 49%|¢i¢i¢i¢i¢p     | 191/391 [00:01<00:01, 105.92it/s]
 52%|¢i¢i¢i¢i¢i¢j    | 202/391 [00:01<00:01, 106.64it/s]
 54%|¢i¢i¢i¢i¢i¢l    | 213/391 [00:02<00:01, 104.11it/s]
 58%|¢i¢i¢i¢i¢i¢o    | 225/391 [00:02<00:01, 106.69it/s]
 60%|¢i¢i¢i¢i¢i¢i    | 236/391 [00:02<00:01, 106.27it/s]
 63%|¢i¢i¢i¢i¢i¢i¢k   | 248/391 [00:02<00:01, 108.82it/s]
 66%|¢i¢i¢i¢i¢i¢i¢m   | 259/391 [00:02<00:01, 108.38it/s]
 69%|¢i¢i¢i¢i¢i¢i¢p   | 270/391 [00:02<00:01, 108.06it/s]
 72%|¢i¢i¢i¢i¢i¢i¢i¢j  | 282/391 [00:02<00:01, 108.85it/s]
 75%|¢i¢i¢i¢i¢i¢i¢i¢l  | 293/391 [00:02<00:00, 108.71it/s]
 78%|¢i¢i¢i¢i¢i¢i¢i¢o  | 304/391 [00:02<00:00, 107.36it/s]
 81%|¢i¢i¢i¢i¢i¢i¢i¢i  | 316/391 [00:02<00:00, 108.05it/s]
 84%|¢i¢i¢i¢i¢i¢i¢i¢i¢k | 327/391 [00:03<00:00, 105.20it/s]
 86%|¢i¢i¢i¢i¢i¢i¢i¢i¢n | 338/391 [00:03<00:00, 103.73it/s]
 89%|¢i¢i¢i¢i¢i¢i¢i¢i¢p | 349/391 [00:03<00:00, 105.06it/s]
 92%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢j| 361/391 [00:03<00:00, 106.45it/s]
 95%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢m| 373/391 [00:03<00:00, 107.90it/s]
 98%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢o| 384/391 [00:03<00:00, 101.52it/s]
                                                  
Epoch  56/80 | pos_loss 0.0970 | svdd 0.1598 | pos_acc 0.9952 | lr 2.38e-05


  0%|          | 0/391 [00:00<?, ?it/s]
  3%|¢k         | 11/391 [00:00<00:03, 103.28it/s]
  6%|¢m         | 23/391 [00:00<00:03, 107.62it/s]
  9%|¢p         | 35/391 [00:00<00:03, 110.38it/s]
 12%|¢i¢j        | 47/391 [00:00<00:03, 109.57it/s]
 15%|¢i¢l        | 58/391 [00:00<00:03, 108.42it/s]
