Device: cuda
GPU: NVIDIA GeForce RTX 5070 Ti
Model params: 1,509,443  (MEM_SIZE=500, FEA_DIM=256)
  -> 8,000 effective prototype slots per image (16 spatial * 500 mem)
 78%|¢i¢i¢i¢i¢i¢i¢i¢o  | 305/391 [00:10<00:02, 30.02it/s]
 79%|¢i¢i¢i¢i¢i¢i¢i¢p  | 309/391 [00:10<00:02, 30.40it/s]
 80%|¢i¢i¢i¢i¢i¢i¢i¢i  | 313/391 [00:10<00:02, 30.40it/s]
 81%|¢i¢i¢i¢i¢i¢i¢i¢i  | 317/391 [00:10<00:02, 30.46it/s]
 82%|¢i¢i¢i¢i¢i¢i¢i¢i¢j | 321/391 [00:10<00:02, 30.49it/s]
 83%|¢i¢i¢i¢i¢i¢i¢i¢i¢k | 325/391 [00:10<00:02, 30.47it/s]
 84%|¢i¢i¢i¢i¢i¢i¢i¢i¢l | 329/391 [00:11<00:02, 30.65it/s]
 85%|¢i¢i¢i¢i¢i¢i¢i¢i¢m | 333/391 [00:11<00:01, 30.88it/s]
 86%|¢i¢i¢i¢i¢i¢i¢i¢i¢m | 337/391 [00:11<00:01, 30.78it/s]
 87%|¢i¢i¢i¢i¢i¢i¢i¢i¢n | 341/391 [00:11<00:01, 30.94it/s]
 88%|¢i¢i¢i¢i¢i¢i¢i¢i¢o | 345/391 [00:11<00:01, 30.97it/s]
 89%|¢i¢i¢i¢i¢i¢i¢i¢i¢p | 349/391 [00:11<00:01, 30.82it/s]
 90%|¢i¢i¢i¢i¢i¢i¢i¢i¢i | 353/391 [00:11<00:01, 30.80it/s]
 91%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢j| 357/391 [00:11<00:01, 30.86it/s]
 92%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢j| 361/391 [00:12<00:00, 30.74it/s]
 93%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢k| 365/391 [00:12<00:00, 30.97it/s]
 94%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢l| 369/391 [00:12<00:00, 30.84it/s]
 95%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢m| 373/391 [00:12<00:00, 30.99it/s]
 96%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢n| 377/391 [00:12<00:00, 30.78it/s]
 97%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢n| 381/391 [00:12<00:00, 30.93it/s]
 98%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢o| 385/391 [00:12<00:00, 30.64it/s]
 99%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢p| 389/391 [00:12<00:00, 31.01it/s]
                                                 
Epoch  56/100 | recon 0.007914 | entropy 6.2082 | lr 4.43e-04


  0%|          | 0/391 [00:00<?, ?it/s]
  1%|          | 4/391 [00:00<00:11, 32.90it/s]
  2%|¢j         | 8/391 [00:00<00:12, 29.80it/s]
  3%|¢k         | 11/391 [00:00<00:12, 29.73it/s]
  4%|¢l         | 15/391 [00:00<00:12, 30.16it/s]
  5%|¢l         | 19/391 [00:00<00:12, 30.60it/s]
  6%|¢m         | 23/391 [00:00<00:12, 30.55it/s]
  7%|¢n         | 27/391 [00:00<00:11, 30.63it/s]
  8%|¢o         | 31/391 [00:01<00:11, 30.72it/s]
  9%|¢p         | 35/391 [00:01<00:11, 30.62it/s]
 10%|¢p         | 39/391 [00:01<00:11, 30.61it/s]
 11%|¢i         | 43/391 [00:01<00:11, 31.08it/s]
 12%|¢i¢j        | 47/391 [00:01<00:11, 30.92it/s]
 13%|¢i¢k        | 51/391 [00:01<00:11, 30.69it/s]
 14%|¢i¢l        | 55/391 [00:01<00:10, 30.76it/s]
 15%|¢i¢m        | 59/391 [00:01<00:10, 30.79it/s]
 16%|¢i¢m        | 63/391 [00:02<00:10, 30.68it/s]
 17%|¢i¢n        | 67/391 [00:02<00:10, 30.76it/s]
 18%|¢i¢o        | 71/391 [00:02<00:10, 30.65it/s]
 19%|¢i¢p        | 75/391 [00:02<00:10, 30.75it/s]
 20%|¢i¢i        | 79/391 [00:02<00:10, 30.14it/s]
 21%|¢i¢i        | 83/391 [00:02<00:10, 30.25it/s]
 22%|¢i¢i¢j       | 87/391 [00:02<00:10, 28.39it/s]
 23%|¢i¢i¢k       | 91/391 [00:03<00:10, 29.09it/s]
 24%|¢i¢i¢l       | 95/391 [00:03<00:10, 29.42it/s]
 25%|¢i¢i¢m       | 98/391 [00:03<00:09, 29.52it/s]
 26%|¢i¢i¢m       | 102/391 [00:03<00:09, 29.76it/s]
 27%|¢i¢i¢n       | 105/391 [00:03<00:09, 29.21it/s]
 28%|¢i¢i¢o       | 108/391 [00:03<00:09, 28.37it/s]
 29%|¢i¢i¢o       | 112/391 [00:03<00:09, 28.97it/s]
 29%|¢i¢i¢p       | 115/391 [00:03<00:09, 29.09it/s]
 30%|¢i¢i¢i       | 119/391 [00:03<00:09, 29.79it/s]
 31%|¢i¢i¢i       | 122/391 [00:04<00:09, 29.78it/s]
 32%|¢i¢i¢i¢j      | 126/391 [00:04<00:08, 30.46it/s]
 33%|¢i¢i¢i¢k      | 130/391 [00:04<00:08, 30.46it/s]
 34%|¢i¢i¢i¢l      | 134/391 [00:04<00:08, 30.33it/s]
 35%|¢i¢i¢i¢m      | 138/391 [00:04<00:08, 30.59it/s]
 36%|¢i¢i¢i¢n      | 142/391 [00:04<00:08, 30.65it/s]
 37%|¢i¢i¢i¢n      | 146/391 [00:04<00:07, 30.63it/s]
 38%|¢i¢i¢i¢o      | 150/391 [00:04<00:08, 29.06it/s]
 39%|¢i¢i¢i¢p      | 154/391 [00:05<00:07, 29.85it/s]
 40%|¢i¢i¢i¢i      | 158/391 [00:05<00:07, 30.18it/s]
 41%|¢i¢i¢i¢i¢j     | 162/391 [00:05<00:07, 30.04it/s]
 42%|¢i¢i¢i¢i¢j     | 166/391 [00:05<00:07, 30.23it/s]
 43%|¢i¢i¢i¢i¢k     | 170/391 [00:05<00:07, 30.41it/s]
 45%|¢i¢i¢i¢i¢l     | 174/391 [00:05<00:07, 30.91it/s]
 46%|¢i¢i¢i¢i¢m     | 178/391 [00:05<00:07, 30.30it/s]
 47%|¢i¢i¢i¢i¢n     | 182/391 [00:06<00:06, 30.19it/s]
 48%|¢i¢i¢i¢i¢o     | 186/391 [00:06<00:06, 30.51it/s]
 49%|¢i¢i¢i¢i¢o     | 190/391 [00:06<00:06, 30.70it/s]
 50%|¢i¢i¢i¢i¢p     | 194/391 [00:06<00:06, 30.57it/s]
 51%|¢i¢i¢i¢i¢i     | 198/391 [00:06<00:06, 30.75it/s]
 52%|¢i¢i¢i¢i¢i¢j    | 202/391 [00:06<00:06, 30.63it/s]
 53%|¢i¢i¢i¢i¢i¢k    | 206/391 [00:06<00:06, 30.00it/s]
 54%|¢i¢i¢i¢i¢i¢k    | 210/391 [00:06<00:06, 30.12it/s]
 55%|¢i¢i¢i¢i¢i¢l    | 214/391 [00:07<00:06, 29.05it/s]
 56%|¢i¢i¢i¢i¢i¢m    | 218/391 [00:07<00:05, 29.48it/s]
 57%|¢i¢i¢i¢i¢i¢n    | 221/391 [00:07<00:05, 28.90it/s]
 58%|¢i¢i¢i¢i¢i¢o    | 225/391 [00:07<00:05, 29.60it/s]
 59%|¢i¢i¢i¢i¢i¢o    | 229/391 [00:07<00:05, 29.84it/s]
 60%|¢i¢i¢i¢i¢i¢p    | 233/391 [00:07<00:05, 29.97it/s]
 60%|¢i¢i¢i¢i¢i¢i    | 236/391 [00:07<00:05, 29.79it/s]
 61%|¢i¢i¢i¢i¢i¢i¢j   | 240/391 [00:07<00:05, 30.01it/s]
 62%|¢i¢i¢i¢i¢i¢i¢j   | 244/391 [00:08<00:04, 30.42it/s]
 63%|¢i¢i¢i¢i¢i¢i¢k   | 248/391 [00:08<00:04, 30.48it/s]
 64%|¢i¢i¢i¢i¢i¢i¢l   | 252/391 [00:08<00:04, 30.69it/s]
 65%|¢i¢i¢i¢i¢i¢i¢m   | 256/391 [00:08<00:04, 30.79it/s]
 66%|¢i¢i¢i¢i¢i¢i¢n   | 260/391 [00:08<00:04, 30.91it/s]
 68%|¢i¢i¢i¢i¢i¢i¢o   | 264/391 [00:08<00:04, 30.77it/s]
 69%|¢i¢i¢i¢i¢i¢i¢o   | 268/391 [00:08<00:04, 30.67it/s]
 70%|¢i¢i¢i¢i¢i¢i¢p   | 272/391 [00:09<00:03, 30.64it/s]
 71%|¢i¢i¢i¢i¢i¢i¢i   | 276/391 [00:09<00:03, 30.85it/s]
 72%|¢i¢i¢i¢i¢i¢i¢i¢j  | 280/391 [00:09<00:03, 30.88it/s]
 73%|¢i¢i¢i¢i¢i¢i¢i¢k  | 284/391 [00:09<00:03, 30.89it/s]
 74%|¢i¢i¢i¢i¢i¢i¢i¢k  | 288/391 [00:09<00:03, 30.73it/s]
 75%|¢i¢i¢i¢i¢i¢i¢i¢l  | 292/391 [00:09<00:03, 30.77it/s]
 76%|¢i¢i¢i¢i¢i¢i¢i¢m  | 296/391 [00:09<00:03, 30.82it/s]
 77%|¢i¢i¢i¢i¢i¢i¢i¢n  | 300/391 [00:09<00:02, 30.74it/s]
 78%|¢i¢i¢i¢i¢i¢i¢i¢o  | 304/391 [00:10<00:02, 30.73it/s]
 79%|¢i¢i¢i¢i¢i¢i¢i¢p  | 308/391 [00:10<00:02, 30.90it/s]
 80%|¢i¢i¢i¢i¢i¢i¢i¢p  | 312/391 [00:10<00:02, 30.91it/s]
 81%|¢i¢i¢i¢i¢i¢i¢i¢i  | 316/391 [00:10<00:02, 30.76it/s]
 82%|¢i¢i¢i¢i¢i¢i¢i¢i¢j | 320/391 [00:10<00:02, 31.01it/s]
 83%|¢i¢i¢i¢i¢i¢i¢i¢i¢k | 324/391 [00:10<00:02, 31.04it/s]
 84%|¢i¢i¢i¢i¢i¢i¢i¢i¢l | 328/391 [00:10<00:02, 30.90it/s]
 85%|¢i¢i¢i¢i¢i¢i¢i¢i¢l | 332/391 [00:10<00:01, 30.80it/s]
 86%|¢i¢i¢i¢i¢i¢i¢i¢i¢m | 336/391 [00:11<00:01, 30.85it/s]
 87%|¢i¢i¢i¢i¢i¢i¢i¢i¢n | 340/391 [00:11<00:01, 30.82it/s]
 88%|¢i¢i¢i¢i¢i¢i¢i¢i¢o | 344/391 [00:11<00:01, 30.99it/s]
 89%|¢i¢i¢i¢i¢i¢i¢i¢i¢p | 348/391 [00:11<00:01, 30.81it/s]
 90%|¢i¢i¢i¢i¢i¢i¢i¢i¢i | 352/391 [00:11<00:01, 30.94it/s]
 91%|¢i¢i¢i¢i¢i¢i¢i¢i¢i | 356/391 [00:11<00:01, 30.05it/s]
 92%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢j| 360/391 [00:11<00:01, 30.07it/s]
 93%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢k| 364/391 [00:12<00:00, 30.22it/s]
 94%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢l| 368/391 [00:12<00:00, 30.44it/s]
 95%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢m| 372/391 [00:12<00:00, 30.45it/s]
 96%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢m| 376/391 [00:12<00:00, 30.39it/s]
 97%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢n| 380/391 [00:12<00:00, 31.03it/s]
 98%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢o| 384/391 [00:12<00:00, 31.14it/s]
 99%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢p| 388/391 [00:12<00:00, 31.13it/s]
                                                 
Epoch  57/100 | recon 0.007858 | entropy 6.2083 | lr 4.27e-04


  0%|          | 0/391 [00:00<?, ?it/s]
  1%|          | 4/391 [00:00<00:11, 32.57it/s]
  2%|¢j         | 8/391 [00:00<00:12, 31.22it/s]
  3%|¢k         | 12/391 [00:00<00:12, 31.27it/s]
  4%|¢l         | 16/391 [00:00<00:12, 30.63it/s]
  5%|¢m         | 20/391 [00:00<00:12, 30.89it/s]
  6%|¢m         | 24/391 [00:00<00:11, 30.85it/s]
  7%|¢n         | 28/391 [00:00<00:11, 30.96it/s]
  8%|¢o         | 32/391 [00:01<00:11, 30.94it/s]
  9%|¢p         | 36/391 [00:01<00:11, 30.71it/s]
 10%|¢i         | 40/391 [00:01<00:11, 30.52it/s]
 11%|¢i¢j        | 44/391 [00:01<00:11, 30.60it/s]
 12%|¢i¢j        | 48/391 [00:01<00:11, 30.58it/s]
 13%|¢i¢k        | 52/391 [00:01<00:10, 30.97it/s]
 14%|¢i¢l        | 56/391 [00:01<00:10, 30.74it/s]
 15%|¢i¢m        | 60/391 [00:01<00:10, 30.67it/s]
 16%|¢i¢n        | 64/391 [00:02<00:10, 31.03it/s]
 17%|¢i¢n        | 68/391 [00:02<00:10, 30.99it/s]
 18%|¢i¢o        | 72/391 [00:02<00:10, 30.62it/s]
 19%|¢i¢p        | 76/391 [00:02<00:10, 30.76it/s]
 20%|¢i¢i        | 80/391 [00:02<00:10, 30.79it/s]
 21%|¢i¢i¢j       | 84/391 [00:02<00:09, 30.92it/s]
 23%|¢i¢i¢k       | 88/391 [00:02<00:09, 30.77it/s]
 24%|¢i¢i¢k       | 92/391 [00:02<00:09, 30.86it/s]
 25%|¢i¢i¢l       | 96/391 [00:03<00:09, 30.81it/s]
 26%|¢i¢i¢m       | 100/391 [00:03<00:09, 30.97it/s]
 27%|¢i¢i¢n       | 104/391 [00:03<00:09, 31.10it/s]
 28%|¢i¢i¢o       | 108/391 [00:03<00:09, 30.03it/s]
 29%|¢i¢i¢o       | 112/391 [00:03<00:09, 30.09it/s]
 30%|¢i¢i¢p       | 116/391 [00:03<00:09, 30.39it/s]
 31%|¢i¢i¢i       | 120/391 [00:03<00:08, 30.55it/s]
 32%|¢i¢i¢i¢j      | 124/391 [00:04<00:08, 30.36it/s]
 33%|¢i¢i¢i¢k      | 128/391 [00:04<00:08, 30.59it/s]
 34%|¢i¢i¢i¢l      | 132/391 [00:04<00:08, 30.73it/s]
 35%|¢i¢i¢i¢l      | 136/391 [00:04<00:08, 30.75it/s]
 36%|¢i¢i¢i¢m      | 140/391 [00:04<00:08, 30.49it/s]
 37%|¢i¢i¢i¢n      | 144/391 [00:04<00:08, 30.41it/s]
 38%|¢i¢i¢i¢o      | 148/391 [00:04<00:08, 30.31it/s]
 39%|¢i¢i¢i¢p      | 152/391 [00:04<00:07, 30.19it/s]
 40%|¢i¢i¢i¢p      | 156/391 [00:05<00:07, 29.98it/s]
 41%|¢i¢i¢i¢i      | 160/391 [00:05<00:07, 30.18it/s]
 42%|¢i¢i¢i¢i¢j     | 164/391 [00:05<00:07, 30.42it/s]
 43%|¢i¢i¢i¢i¢k     | 168/391 [00:05<00:07, 29.83it/s]
 44%|¢i¢i¢i¢i¢l     | 172/391 [00:05<00:07, 30.17it/s]
 45%|¢i¢i¢i¢i¢m     | 176/391 [00:05<00:07, 30.30it/s]
 46%|¢i¢i¢i¢i¢m     | 180/391 [00:05<00:06, 30.19it/s]
 47%|¢i¢i¢i¢i¢n     | 184/391 [00:06<00:06, 30.36it/s]
 48%|¢i¢i¢i¢i¢o     | 188/391 [00:06<00:06, 30.45it/s]
 49%|¢i¢i¢i¢i¢p     | 192/391 [00:06<00:06, 30.65it/s]
 50%|¢i¢i¢i¢i¢i     | 196/391 [00:06<00:06, 30.78it/s]
 51%|¢i¢i¢i¢i¢i     | 200/391 [00:06<00:06, 30.81it/s]
 52%|¢i¢i¢i¢i¢i¢j    | 204/391 [00:06<00:06, 30.72it/s]
 53%|¢i¢i¢i¢i¢i¢k    | 208/391 [00:06<00:05, 30.87it/s]
 54%|¢i¢i¢i¢i¢i¢l    | 212/391 [00:06<00:05, 30.85it/s]
 55%|¢i¢i¢i¢i¢i¢m    | 216/391 [00:07<00:05, 30.68it/s]
 56%|¢i¢i¢i¢i¢i¢n    | 220/391 [00:07<00:05, 30.11it/s]
 57%|¢i¢i¢i¢i¢i¢n    | 224/391 [00:07<00:05, 30.11it/s]
 58%|¢i¢i¢i¢i¢i¢o    | 228/391 [00:07<00:05, 29.19it/s]
 59%|¢i¢i¢i¢i¢i¢p    | 231/391 [00:07<00:05, 29.37it/s]
 60%|¢i¢i¢i¢i¢i¢p    | 234/391 [00:07<00:05, 29.45it/s]
 61%|¢i¢i¢i¢i¢i¢i    | 238/391 [00:07<00:05, 30.02it/s]
 62%|¢i¢i¢i¢i¢i¢i¢j   | 242/391 [00:07<00:04, 30.19it/s]
 63%|¢i¢i¢i¢i¢i¢i¢k   | 246/391 [00:08<00:04, 30.42it/s]
 64%|¢i¢i¢i¢i¢i¢i¢l   | 250/391 [00:08<00:04, 29.59it/s]
 65%|¢i¢i¢i¢i¢i¢i¢l   | 254/391 [00:08<00:04, 29.78it/s]
 66%|¢i¢i¢i¢i¢i¢i¢m   | 258/391 [00:08<00:04, 29.93it/s]
 67%|¢i¢i¢i¢i¢i¢i¢n   | 262/391 [00:08<00:04, 29.90it/s]
 68%|¢i¢i¢i¢i¢i¢i¢o   | 265/391 [00:08<00:04, 29.73it/s]
 69%|¢i¢i¢i¢i¢i¢i¢o   | 268/391 [00:08<00:04, 29.67it/s]
 70%|¢i¢i¢i¢i¢i¢i¢p   | 272/391 [00:08<00:03, 29.98it/s]
 70%|¢i¢i¢i¢i¢i¢i¢i   | 275/391 [00:09<00:04, 28.83it/s]
 71%|¢i¢i¢i¢i¢i¢i¢i   | 278/391 [00:09<00:03, 29.09it/s]
 72%|¢i¢i¢i¢i¢i¢i¢i¢j  | 282/391 [00:09<00:03, 29.55it/s]
 73%|¢i¢i¢i¢i¢i¢i¢i¢k  | 286/391 [00:09<00:03, 30.18it/s]
 74%|¢i¢i¢i¢i¢i¢i¢i¢l  | 290/391 [00:09<00:03, 30.22it/s]
 75%|¢i¢i¢i¢i¢i¢i¢i¢m  | 294/391 [00:09<00:03, 30.35it/s]
 76%|¢i¢i¢i¢i¢i¢i¢i¢m  | 298/391 [00:09<00:03, 30.68it/s]
 77%|¢i¢i¢i¢i¢i¢i¢i¢n  | 302/391 [00:09<00:02, 30.70it/s]
 78%|¢i¢i¢i¢i¢i¢i¢i¢o  | 306/391 [00:10<00:02, 29.77it/s]
 79%|¢i¢i¢i¢i¢i¢i¢i¢p  | 309/391 [00:10<00:02, 29.79it/s]
 80%|¢i¢i¢i¢i¢i¢i¢i¢i  | 313/391 [00:10<00:02, 30.29it/s]
 81%|¢i¢i¢i¢i¢i¢i¢i¢i  | 317/391 [00:10<00:02, 30.28it/s]
 82%|¢i¢i¢i¢i¢i¢i¢i¢i¢j | 321/391 [00:10<00:02, 29.65it/s]
 83%|¢i¢i¢i¢i¢i¢i¢i¢i¢k | 324/391 [00:10<00:02, 28.86it/s]
 84%|¢i¢i¢i¢i¢i¢i¢i¢i¢k | 327/391 [00:10<00:02, 28.95it/s]
 84%|¢i¢i¢i¢i¢i¢i¢i¢i¢l | 330/391 [00:10<00:02, 29.22it/s]
 85%|¢i¢i¢i¢i¢i¢i¢i¢i¢m | 334/391 [00:11<00:01, 29.76it/s]
 86%|¢i¢i¢i¢i¢i¢i¢i¢i¢n | 338/391 [00:11<00:01, 30.16it/s]
 87%|¢i¢i¢i¢i¢i¢i¢i¢i¢n | 342/391 [00:11<00:01, 30.59it/s]
 88%|¢i¢i¢i¢i¢i¢i¢i¢i¢o | 346/391 [00:11<00:01, 29.77it/s]
 89%|¢i¢i¢i¢i¢i¢i¢i¢i¢p | 349/391 [00:11<00:01, 28.88it/s]
 90%|¢i¢i¢i¢i¢i¢i¢i¢i¢i | 353/391 [00:11<00:01, 29.70it/s]
 91%|¢i¢i¢i¢i¢i¢i¢i¢i¢i | 356/391 [00:11<00:01, 29.75it/s]
 92%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢j| 359/391 [00:11<00:01, 28.85it/s]
 93%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢k| 362/391 [00:11<00:00, 29.16it/s]
 93%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢k| 365/391 [00:12<00:00, 29.25it/s]
 94%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢l| 369/391 [00:12<00:00, 29.53it/s]
 95%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢m| 373/391 [00:12<00:00, 29.76it/s]
 96%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢n| 377/391 [00:12<00:00, 29.83it/s]
 97%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢n| 381/391 [00:12<00:00, 28.96it/s]
 98%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢o| 385/391 [00:12<00:00, 29.32it/s]
 99%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢p| 389/391 [00:12<00:00, 29.99it/s]
                                                 
Epoch  58/100 | recon 0.007857 | entropy 6.2083 | lr 4.11e-04


  0%|          | 0/391 [00:00<?, ?it/s]
  1%|          | 4/391 [00:00<00:12, 32.06it/s]
  2%|¢j         | 8/391 [00:00<00:12, 30.18it/s]
  3%|¢k         | 12/391 [00:00<00:12, 30.63it/s]
  4%|¢l         | 16/391 [00:00<00:12, 31.07it/s]
  5%|¢m         | 20/391 [00:00<00:11, 31.12it/s]
  6%|¢m         | 24/391 [00:00<00:11, 31.03it/s]
  7%|¢n         | 28/391 [00:00<00:11, 30.54it/s]
  8%|¢o         | 32/391 [00:01<00:11, 30.96it/s]
  9%|¢p         | 36/391 [00:01<00:11, 30.87it/s]
 10%|¢i         | 40/391 [00:01<00:11, 29.95it/s]
 11%|¢i¢j        | 44/391 [00:01<00:11, 29.16it/s]
 12%|¢i¢j        | 48/391 [00:01<00:11, 29.38it/s]
 13%|¢i¢k        | 52/391 [00:01<00:11, 29.75it/s]
 14%|¢i¢l        | 56/391 [00:01<00:11, 30.11it/s]
 15%|¢i¢m        | 60/391 [00:01<00:11, 30.03it/s]
 16%|¢i¢n        | 64/391 [00:02<00:10, 30.57it/s]
 17%|¢i¢n        | 68/391 [00:02<00:10, 30.65it/s]
 18%|¢i¢o        | 72/391 [00:02<00:10, 30.50it/s]
 19%|¢i¢p        | 76/391 [00:02<00:10, 30.61it/s]
 20%|¢i¢i        | 80/391 [00:02<00:10, 31.04it/s]
 21%|¢i¢i¢j       | 84/391 [00:02<00:09, 30.82it/s]
 23%|¢i¢i¢k       | 88/391 [00:02<00:09, 30.68it/s]
 24%|¢i¢i¢k       | 92/391 [00:03<00:09, 30.65it/s]
 25%|¢i¢i¢l       | 96/391 [00:03<00:09, 29.95it/s]
 25%|¢i¢i¢m       | 99/391 [00:03<00:09, 29.92it/s]
 26%|¢i¢i¢n       | 103/391 [00:03<00:09, 30.10it/s]
 27%|¢i¢i¢n       | 107/391 [00:03<00:09, 30.49it/s]
 28%|¢i¢i¢o       | 111/391 [00:03<00:09, 30.75it/s]
 29%|¢i¢i¢p       | 115/391 [00:03<00:08, 30.79it/s]
 30%|¢i¢i¢i       | 119/391 [00:03<00:08, 30.81it/s]
 31%|¢i¢i¢i¢j      | 123/391 [00:04<00:08, 30.68it/s]
 32%|¢i¢i¢i¢j      | 127/391 [00:04<00:08, 30.86it/s]
 34%|¢i¢i¢i¢k      | 131/391 [00:04<00:08, 30.92it/s]
 35%|¢i¢i¢i¢l      | 135/391 [00:04<00:08, 30.60it/s]
 36%|¢i¢i¢i¢m      | 139/391 [00:04<00:08, 30.78it/s]
 37%|¢i¢i¢i¢n      | 143/391 [00:04<00:08, 30.71it/s]
 38%|¢i¢i¢i¢o      | 147/391 [00:04<00:07, 30.74it/s]
 39%|¢i¢i¢i¢o      | 151/391 [00:04<00:07, 30.83it/s]
 40%|¢i¢i¢i¢p      | 155/391 [00:05<00:07, 30.85it/s]
 41%|¢i¢i¢i¢i      | 159/391 [00:05<00:07, 30.65it/s]
 42%|¢i¢i¢i¢i¢j     | 163/391 [00:05<00:07, 30.66it/s]
 43%|¢i¢i¢i¢i¢k     | 167/391 [00:05<00:07, 30.80it/s]
 44%|¢i¢i¢i¢i¢k     | 171/391 [00:05<00:07, 30.71it/s]
 45%|¢i¢i¢i¢i¢l     | 175/391 [00:05<00:06, 30.99it/s]
 46%|¢i¢i¢i¢i¢m     | 179/391 [00:05<00:06, 30.80it/s]
 47%|¢i¢i¢i¢i¢n     | 183/391 [00:05<00:06, 31.03it/s]
 48%|¢i¢i¢i¢i¢o     | 187/391 [00:06<00:06, 30.86it/s]
 49%|¢i¢i¢i¢i¢p     | 191/391 [00:06<00:06, 30.76it/s]
 50%|¢i¢i¢i¢i¢p     | 195/391 [00:06<00:06, 30.88it/s]
 51%|¢i¢i¢i¢i¢i     | 199/391 [00:06<00:06, 30.67it/s]
 52%|¢i¢i¢i¢i¢i¢j    | 203/391 [00:06<00:06, 30.85it/s]
 53%|¢i¢i¢i¢i¢i¢k    | 207/391 [00:06<00:06, 30.02it/s]
 54%|¢i¢i¢i¢i¢i¢l    | 211/391 [00:06<00:05, 30.02it/s]
 55%|¢i¢i¢i¢i¢i¢l    | 215/391 [00:07<00:05, 30.28it/s]
 56%|¢i¢i¢i¢i¢i¢m    | 219/391 [00:07<00:05, 30.36it/s]
 57%|¢i¢i¢i¢i¢i¢n    | 223/391 [00:07<00:05, 30.52it/s]
 58%|¢i¢i¢i¢i¢i¢o    | 227/391 [00:07<00:05, 30.56it/s]
 59%|¢i¢i¢i¢i¢i¢p    | 231/391 [00:07<00:05, 30.78it/s]
 60%|¢i¢i¢i¢i¢i¢i    | 235/391 [00:07<00:05, 30.91it/s]
 61%|¢i¢i¢i¢i¢i¢i    | 239/391 [00:07<00:04, 30.79it/s]
 62%|¢i¢i¢i¢i¢i¢i¢j   | 243/391 [00:07<00:04, 31.03it/s]
 63%|¢i¢i¢i¢i¢i¢i¢k   | 247/391 [00:08<00:04, 30.82it/s]
 64%|¢i¢i¢i¢i¢i¢i¢l   | 251/391 [00:08<00:04, 30.66it/s]
 65%|¢i¢i¢i¢i¢i¢i¢m   | 255/391 [00:08<00:04, 30.00it/s]
 66%|¢i¢i¢i¢i¢i¢i¢m   | 259/391 [00:08<00:04, 29.90it/s]
 67%|¢i¢i¢i¢i¢i¢i¢n   | 263/391 [00:08<00:04, 30.24it/s]
 68%|¢i¢i¢i¢i¢i¢i¢o   | 267/391 [00:08<00:04, 30.43it/s]
 69%|¢i¢i¢i¢i¢i¢i¢p   | 271/391 [00:08<00:03, 30.51it/s]
 70%|¢i¢i¢i¢i¢i¢i¢i   | 275/391 [00:08<00:03, 30.86it/s]
 71%|¢i¢i¢i¢i¢i¢i¢i¢j  | 279/391 [00:09<00:03, 30.54it/s]
 72%|¢i¢i¢i¢i¢i¢i¢i¢j  | 283/391 [00:09<00:03, 30.78it/s]
 73%|¢i¢i¢i¢i¢i¢i¢i¢k  | 287/391 [00:09<00:03, 30.90it/s]
 74%|¢i¢i¢i¢i¢i¢i¢i¢l  | 291/391 [00:09<00:03, 30.85it/s]
 75%|¢i¢i¢i¢i¢i¢i¢i¢m  | 295/391 [00:09<00:03, 30.84it/s]
 76%|¢i¢i¢i¢i¢i¢i¢i¢n  | 299/391 [00:09<00:02, 30.97it/s]
 77%|¢i¢i¢i¢i¢i¢i¢i¢n  | 303/391 [00:09<00:02, 30.82it/s]
 79%|¢i¢i¢i¢i¢i¢i¢i¢o  | 307/391 [00:10<00:02, 30.60it/s]
 80%|¢i¢i¢i¢i¢i¢i¢i¢p  | 311/391 [00:10<00:02, 30.95it/s]
 81%|¢i¢i¢i¢i¢i¢i¢i¢i  | 315/391 [00:10<00:02, 30.66it/s]
 82%|¢i¢i¢i¢i¢i¢i¢i¢i¢j | 319/391 [00:10<00:02, 30.72it/s]
